customer_id,age,gender,location,plan_type,tenure,monthly_charges,call_frequency,data_usage,internet_usage,late_payments,payment_methods,num_tickets,issue_types,churn
599,46,Male,Rural,Standard,68,33.2,113,20.95,41.21,2,Debit Card,0,Technical,0
600,53,Male,Rural,Standard,33,71.32,198,25.73,28.24,6,Debit Card,5,Billing,0
601,42,Male,Rural,Basic,13,39.44,12,35.45,8.98,1,Bank Transfer,7,Technical,0
602,38,Female,Suburban,Basic,54,29.32,270,45.31,4.99,0,Debit Card,0,General,0
603,53,Female,Rural,Basic,7,61.05,88,6.89,2.73,5,Cash,8,None,1
604,27,Female,Urban,Standard,14,36.33,214,2.72,33.33,7,Bank Transfer,2,Technical,1
605,54,Male,Rural,Basic,19,42.18,277,0.93,40.38,0,Bank Transfer,0,General,0
606,26,Female,Rural,Basic,54,51.76,202,7.18,25.43,9,Bank Transfer,0,None,0
607,41,Female,Rural,Basic,20,45.94,73,32.9,2.74,8,Credit Card,5,None,0
608,52,Male,Urban,Standard,29,28.76,24,36.37,26.77,2,Bank Transfer,5,Billing,0
609,66,Female,Suburban,Premium,24,28.99,100,39.33,46.79,2,Debit Card,0,None,0
610,52,Female,Urban,Basic,63,39.32,175,12.19,29.88,3,Cash,2,Technical,0
611,65,Male,Suburban,Premium,57,25.06,116,15.29,40.47,0,Bank Transfer,6,Technical,1
612,53,Male,Suburban,Basic,8,82.65,165,24.16,40.01,8,Bank Transfer,9,None,0
613,35,Male,Rural,Premium,62,48.73,40,3.16,46.61,2,Cash,2,General,0
614,66,Female,Suburban,Standard,29,47.97,119,30.56,38.51,9,Bank Transfer,2,Technical,0
615,56,Female,Urban,Standard,17,53.2,96,49.19,37.39,3,Credit Card,2,Technical,0
616,49,Female,Urban,Basic,66,86.28,144,18.04,11.71,0,Debit Card,6,Billing,1
617,41,Male,Suburban,Premium,6,107.06,215,37.64,3.0,3,Cash,3,General,0
618,40,Male,Rural,Standard,58,95.91,228,25.0,25.88,0,Cash,3,None,0
619,49,Female,Rural,Basic,69,92.75,129,6.39,6.22,4,Credit Card,2,General,0
620,54,Female,Urban,Basic,28,68.44,136,29.11,48.11,4,Debit Card,9,Billing,0
621,29,Male,Rural,Standard,62,89.38,272,14.99,14.5,6,Credit Card,8,Billing,0
622,66,Male,Suburban,Standard,41,75.28,116,1.72,42.65,7,Debit Card,1,General,0
623,30,Male,Suburban,Basic,69,41.63,93,31.75,19.38,3,Credit Card,3,Billing,0
624,40,Male,Urban,Premium,41,40.86,167,42.95,16.16,6,Bank Transfer,7,Billing,0
625,42,Female,Suburban,Premium,49,49.64,202,17.24,46.76,3,Credit Card,5,Billing,0
626,52,Male,Urban,Premium,49,111.08,148,19.51,18.17,2,Cash,6,General,0
627,58,Female,Suburban,Basic,71,74.74,182,44.55,19.51,5,Cash,6,Billing,0
628,47,Female,Urban,Standard,3,93.39,151,40.68,5.3,3,Cash,1,None,0
629,34,Female,Rural,Basic,10,54.66,73,35.75,33.52,2,Credit Card,3,None,1
630,66,Male,Suburban,Standard,35,60.77,273,12.44,14.44,8,Cash,9,Technical,0
631,37,Male,Suburban,Premium,2,32.56,41,45.51,29.28,4,Cash,9,None,0
632,65,Male,Urban,Premium,24,37.13,211,7.72,29.57,6,Bank Transfer,5,Technical,0
633,42,Male,Urban,Standard,38,102.74,100,31.34,35.96,5,Bank Transfer,2,General,0
634,39,Female,Suburban,Standard,22,78.48,44,1.44,37.26,9,Debit Card,8,Billing,0
635,30,Male,Urban,Basic,26,53.75,81,32.19,25.72,4,Debit Card,3,None,1
636,36,Male,Suburban,Premium,43,100.29,16,13.86,16.55,6,Debit Card,9,Technical,0
637,66,Female,Rural,Basic,55,44.65,72,22.48,41.87,5,Credit Card,1,General,0
638,53,Male,Urban,Basic,39,117.6,13,17.26,15.49,9,Debit Card,5,Technical,0
639,29,Female,Suburban,Basic,29,54.48,156,8.64,25.38,1,Credit Card,0,Billing,1
640,58,Female,Rural,Premium,20,53.73,222,31.1,20.06,2,Credit Card,5,None,0
641,36,Female,Rural,Basic,41,51.19,131,44.1,42.75,1,Debit Card,9,General,0
642,29,Female,Suburban,Basic,54,32.21,46,47.95,21.6,2,Debit Card,0,Technical,1
643,26,Female,Urban,Basic,20,31.11,106,9.62,19.3,0,Credit Card,7,General,0
644,24,Female,Suburban,Basic,19,84.81,107,35.87,34.49,7,Bank Transfer,4,Technical,0
645,45,Female,Rural,Basic,66,107.51,264,33.22,30.12,5,Cash,5,Technical,0
646,31,Female,Suburban,Basic,30,99.05,204,17.17,5.36,1,Cash,1,Billing,0
647,48,Male,Urban,Premium,53,34.11,78,0.95,25.41,7,Cash,1,Billing,0
648,69,Male,Rural,Basic,34,74.56,154,34.49,36.77,5,Bank Transfer,8,Technical,0
649,36,Male,Suburban,Standard,22,30.56,270,47.27,49.6,6,Credit Card,2,None,0
650,64,Male,Urban,Basic,67,24.53,246,31.61,31.46,0,Debit Card,5,General,1
651,33,Female,Rural,Basic,6,85.64,18,21.76,18.51,6,Credit Card,9,General,1
652,22,Male,Urban,Premium,27,73.52,25,26.26,11.31,2,Credit Card,4,Billing,0
653,52,Female,Rural,Premium,10,28.2,216,9.98,43.64,7,Debit Card,3,None,0
654,29,Male,Suburban,Standard,48,23.49,153,37.53,40.73,5,Bank Transfer,9,Technical,0
655,42,Male,Urban,Standard,70,118.98,153,37.32,11.7,3,Cash,1,Billing,0
656,69,Male,Rural,Premium,59,23.0,173,7.28,10.03,7,Cash,7,Technical,0
657,38,Female,Urban,Premium,59,64.45,91,43.9,35.76,8,Credit Card,9,Technical,0
658,53,Male,Urban,Basic,2,70.46,180,13.46,15.75,9,Bank Transfer,6,Billing,0
659,40,Female,Suburban,Premium,29,31.73,130,49.11,15.32,1,Cash,1,None,0
660,33,Female,Urban,Standard,68,36.91,297,19.15,7.61,5,Bank Transfer,5,General,0
661,56,Male,Rural,Basic,65,55.18,274,8.89,13.2,4,Debit Card,7,Billing,0
662,62,Male,Rural,Standard,26,96.17,272,17.59,21.38,4,Credit Card,6,None,0
663,59,Male,Rural,Basic,10,70.71,75,22.01,36.64,9,Credit Card,0,Technical,0
664,56,Female,Rural,Premium,53,83.79,176,3.47,16.82,2,Bank Transfer,4,Billing,0
665,31,Male,Suburban,Standard,59,118.52,183,28.91,16.43,7,Cash,1,General,0
666,48,Female,Urban,Basic,22,96.8,130,29.88,14.25,7,Bank Transfer,5,General,0
667,22,Female,Suburban,Basic,51,63.44,48,36.95,23.91,4,Debit Card,6,Technical,0
668,52,Male,Urban,Premium,48,64.64,54,1.46,9.03,7,Cash,6,Billing,0
669,40,Male,Urban,Premium,21,81.88,153,27.06,24.28,9,Cash,2,General,0
670,46,Female,Urban,Premium,22,86.54,199,2.65,35.21,7,Bank Transfer,6,Billing,1
671,60,Female,Suburban,Standard,30,70.07,117,35.06,1.49,2,Debit Card,4,General,0
672,28,Female,Urban,Basic,25,84.49,262,2.79,0.49,1,Cash,7,Technical,0
673,35,Male,Suburban,Premium,28,22.35,45,45.59,3.76,8,Credit Card,7,Technical,0
674,64,Female,Rural,Standard,65,62.96,188,35.1,26.78,1,Debit Card,6,Billing,1
675,29,Male,Rural,Standard,45,47.89,128,25.37,42.72,8,Cash,5,None,0
676,26,Female,Urban,Standard,68,32.92,48,22.08,0.24,3,Bank Transfer,1,None,0
677,27,Female,Suburban,Premium,7,29.95,24,6.53,46.83,1,Cash,5,Technical,0
678,61,Male,Rural,Premium,49,80.32,265,14.55,5.31,9,Credit Card,8,General,0
679,34,Female,Suburban,Basic,9,72.36,117,43.45,42.1,0,Debit Card,1,None,0
680,55,Male,Suburban,Basic,36,45.36,143,45.22,24.14,3,Cash,0,Technical,0
681,24,Male,Urban,Premium,1,67.1,199,0.04,32.97,8,Credit Card,4,General,1
682,63,Female,Rural,Standard,10,69.22,156,29.71,25.53,8,Cash,5,General,0
683,30,Male,Urban,Standard,36,39.5,133,35.97,23.85,3,Cash,2,None,1
684,57,Male,Urban,Standard,46,85.21,147,30.94,41.74,8,Debit Card,7,Technical,0
685,59,Female,Rural,Basic,32,98.09,70,4.08,37.79,5,Bank Transfer,6,General,1
686,26,Male,Rural,Standard,32,99.15,232,10.89,24.17,0,Bank Transfer,1,General,0
687,67,Male,Suburban,Basic,6,80.25,298,12.52,5.58,9,Credit Card,6,Billing,0
688,44,Male,Rural,Basic,48,71.16,153,41.59,5.77,5,Credit Card,0,Billing,1
689,19,Female,Suburban,Standard,38,26.1,89,23.16,40.08,8,Credit Card,8,None,1
690,22,Male,Suburban,Standard,17,48.78,198,24.34,26.47,1,Debit Card,6,Billing,0
691,46,Female,Suburban,Premium,27,29.33,160,46.74,24.08,5,Bank Transfer,5,Technical,0
692,54,Female,Rural,Premium,54,116.38,25,31.85,34.03,1,Credit Card,1,None,1
693,55,Male,Urban,Standard,50,33.51,120,44.93,42.94,3,Credit Card,2,None,0
694,36,Male,Suburban,Basic,35,35.18,211,22.83,31.44,7,Cash,0,Billing,0
695,25,Male,Urban,Basic,25,108.96,62,7.47,38.14,6,Cash,9,General,1
696,65,Female,Urban,Basic,28,114.39,67,46.5,38.26,8,Credit Card,4,Technical,0
697,62,Male,Rural,Basic,15,96.58,252,22.94,17.81,6,Cash,8,Technical,0
698,18,Male,Urban,Basic,4,20.54,1,9.08,13.7,0,Cash,5,Technical,0
699,39,Male,Urban,Premium,27,20.13,107,15.12,40.06,1,Cash,4,None,0
700,69,Male,Rural,Standard,26,57.81,285,2.54,18.86,5,Debit Card,2,Technical,0
701,34,Male,Suburban,Premium,19,34.34,48,23.42,45.17,6,Credit Card,4,General,1
702,24,Female,Urban,Basic,17,21.84,139,42.66,3.48,2,Credit Card,7,General,0
703,42,Female,Rural,Basic,43,66.41,217,46.68,2.91,8,Cash,1,Billing,1
704,62,Male,Urban,Basic,41,114.31,43,46.63,46.35,6,Debit Card,4,Technical,1
705,21,Male,Urban,Basic,42,52.38,268,6.26,32.42,5,Cash,5,None,0
706,53,Male,Suburban,Standard,50,86.11,77,19.1,18.98,5,Debit Card,9,Billing,0
707,23,Male,Urban,Basic,40,85.22,215,1.41,37.75,0,Credit Card,7,General,0
708,48,Female,Rural,Standard,39,45.11,97,42.76,33.62,4,Cash,7,Technical,0
709,36,Male,Urban,Basic,23,85.04,235,17.94,26.56,9,Credit Card,4,General,0
710,61,Female,Suburban,Standard,52,41.23,281,31.56,4.94,2,Debit Card,8,Billing,0
711,56,Female,Suburban,Premium,47,32.2,148,35.74,40.61,6,Bank Transfer,3,General,0
712,44,Male,Rural,Basic,63,90.14,65,21.49,43.3,9,Debit Card,8,Technical,0
713,27,Female,Suburban,Standard,69,31.34,233,15.32,8.61,2,Bank Transfer,6,Technical,0
714,43,Female,Urban,Premium,43,119.69,86,48.11,42.53,4,Credit Card,5,Billing,0
715,36,Female,Suburban,Basic,48,38.35,78,48.22,43.89,6,Credit Card,3,Technical,0
716,56,Female,Rural,Basic,34,79.41,204,14.47,27.47,2,Cash,1,General,0
717,20,Male,Suburban,Basic,40,61.14,278,23.98,32.81,9,Bank Transfer,7,General,0
718,62,Male,Suburban,Standard,61,32.64,253,48.64,19.11,1,Debit Card,5,None,0
719,30,Female,Suburban,Standard,50,22.78,129,0.24,14.09,5,Credit Card,2,None,0
720,67,Male,Rural,Premium,67,82.27,83,20.63,36.1,7,Bank Transfer,6,None,0
721,45,Male,Suburban,Standard,62,100.68,275,5.02,43.09,3,Debit Card,9,General,0
722,37,Male,Suburban,Standard,58,104.2,186,25.46,32.7,8,Bank Transfer,6,General,0
723,45,Male,Urban,Basic,33,68.27,45,1.23,25.58,7,Debit Card,5,Billing,0
724,25,Male,Rural,Basic,16,97.75,182,20.34,7.95,6,Debit Card,1,None,0
725,58,Female,Suburban,Basic,48,87.28,267,11.03,2.67,6,Debit Card,7,General,0
726,56,Male,Rural,Basic,10,92.43,295,26.67,22.28,2,Debit Card,0,Billing,1
727,18,Male,Suburban,Basic,38,69.26,99,49.8,2.47,5,Bank Transfer,0,General,0
728,20,Male,Suburban,Basic,19,83.34,77,40.03,28.47,4,Bank Transfer,5,Billing,1
729,30,Male,Suburban,Basic,36,100.55,271,42.28,19.14,0,Cash,4,None,0
730,45,Female,Urban,Premium,59,59.79,161,31.76,37.86,2,Bank Transfer,8,None,0
731,66,Female,Urban,Premium,63,100.6,43,2.08,15.28,0,Bank Transfer,6,None,0
732,42,Female,Urban,Premium,46,79.2,237,10.34,29.65,3,Cash,1,General,0
733,50,Female,Rural,Premium,3,36.59,133,46.25,26.88,9,Bank Transfer,6,General,0
734,55,Male,Rural,Basic,65,22.47,191,18.31,0.24,2,Debit Card,2,Billing,0
735,23,Female,Urban,Premium,8,56.28,277,5.18,3.62,3,Credit Card,0,Technical,0
736,61,Male,Rural,Basic,51,74.67,17,35.12,14.52,8,Credit Card,7,Technical,0
737,62,Male,Suburban,Premium,6,103.98,11,14.97,44.11,2,Cash,2,None,0
738,49,Male,Suburban,Standard,39,32.75,179,13.44,7.35,5,Bank Transfer,7,Technical,0
739,62,Male,Suburban,Premium,60,100.02,122,49.9,35.54,5,Bank Transfer,6,None,0
740,64,Male,Urban,Premium,28,106.3,245,42.91,48.67,6,Cash,1,Billing,0
741,38,Female,Rural,Basic,54,35.07,221,20.4,39.53,8,Credit Card,0,Technical,1
742,33,Female,Urban,Premium,37,105.16,50,49.01,12.15,6,Debit Card,6,Technical,0
743,38,Female,Rural,Standard,9,119.15,70,32.51,45.42,0,Bank Transfer,0,None,0
744,28,Female,Suburban,Basic,56,92.68,47,37.1,4.66,7,Cash,5,Billing,0
745,54,Male,Urban,Basic,59,98.48,18,1.58,23.41,4,Debit Card,9,Technical,1
746,53,Female,Rural,Premium,2,119.44,261,6.08,44.38,8,Cash,9,Technical,0
747,52,Male,Rural,Basic,61,80.55,83,31.65,32.06,9,Cash,7,Technical,0
748,36,Female,Suburban,Basic,58,50.79,154,44.95,20.68,4,Cash,6,Billing,0
749,37,Male,Urban,Basic,60,103.75,52,31.19,14.64,4,Credit Card,3,Billing,0
750,35,Male,Urban,Basic,40,81.45,106,6.7,18.75,1,Credit Card,0,Technical,0
751,64,Female,Urban,Basic,36,78.12,134,5.79,25.45,2,Cash,0,None,0
752,58,Male,Suburban,Basic,37,45.36,68,42.21,15.95,9,Bank Transfer,3,None,1
753,66,Male,Urban,Standard,18,95.63,10,6.97,48.45,8,Debit Card,4,Technical,0
754,31,Female,Suburban,Premium,63,28.17,142,26.01,46.65,6,Bank Transfer,6,Billing,0
755,32,Male,Suburban,Standard,22,112.43,191,1.86,43.53,0,Credit Card,3,Technical,0
756,48,Female,Suburban,Basic,11,52.58,68,4.03,21.09,2,Debit Card,9,Billing,0
757,18,Female,Rural,Basic,58,32.78,22,33.62,34.57,1,Cash,0,Technical,0
758,20,Female,Urban,Premium,57,64.24,180,34.46,45.14,0,Bank Transfer,9,Billing,0
759,33,Male,Urban,Standard,4,24.25,292,17.07,42.52,8,Bank Transfer,6,General,0
760,40,Male,Suburban,Premium,7,88.46,8,10.78,20.72,7,Cash,1,None,0
761,28,Male,Suburban,Standard,61,110.27,270,40.69,5.62,4,Bank Transfer,1,General,0
762,29,Female,Urban,Basic,54,103.73,92,10.86,3.78,1,Credit Card,7,None,0
763,27,Male,Suburban,Premium,68,32.74,16,27.1,28.85,0,Cash,9,Billing,0
764,49,Female,Urban,Premium,1,32.63,153,48.41,32.13,6,Bank Transfer,9,General,0
765,33,Female,Rural,Basic,55,101.34,148,7.39,42.49,1,Cash,9,None,1
766,25,Male,Suburban,Premium,3,112.43,266,47.04,14.63,0,Debit Card,4,Technical,0
767,55,Female,Urban,Standard,38,66.07,105,9.14,8.37,1,Cash,9,Billing,0
768,29,Male,Suburban,Standard,1,69.9,34,28.37,18.95,6,Bank Transfer,1,Billing,1
769,41,Male,Urban,Standard,38,51.83,118,18.85,17.68,6,Credit Card,4,Technical,0
770,45,Male,Urban,Standard,29,109.43,13,48.25,6.62,9,Cash,7,Technical,1
771,25,Male,Suburban,Basic,5,84.49,13,13.68,33.61,5,Cash,5,None,0
772,45,Male,Rural,Premium,21,48.83,265,19.98,25.43,4,Bank Transfer,2,Billing,0
773,53,Female,Urban,Standard,71,49.88,139,49.14,36.06,2,Credit Card,7,None,0
774,43,Female,Urban,Basic,67,109.12,293,26.82,17.63,2,Credit Card,8,Technical,1
775,25,Female,Urban,Premium,47,21.36,118,25.13,16.29,8,Debit Card,4,Billing,0
776,67,Male,Rural,Premium,35,52.27,237,12.89,23.63,3,Debit Card,1,Technical,1
777,45,Male,Rural,Basic,68,75.44,33,35.07,43.87,8,Bank Transfer,1,None,0
778,45,Male,Suburban,Basic,69,34.82,168,0.72,2.01,3,Credit Card,6,None,1
779,54,Female,Rural,Standard,1,29.21,9,2.48,40.24,1,Credit Card,0,None,0
780,58,Male,Suburban,Premium,68,101.53,121,29.97,18.45,3,Debit Card,9,Billing,0
781,53,Female,Suburban,Premium,12,109.44,144,17.08,42.73,5,Debit Card,1,Technical,1
782,44,Female,Rural,Basic,60,102.36,222,47.67,40.11,5,Bank Transfer,9,Technical,1
783,34,Male,Suburban,Premium,27,109.88,256,45.16,17.44,4,Credit Card,3,None,0
784,26,Male,Rural,Standard,56,75.31,267,35.69,34.69,0,Cash,0,None,0
785,50,Female,Suburban,Premium,23,101.23,3,40.91,7.98,2,Debit Card,3,None,0
786,37,Male,Rural,Basic,25,58.4,105,33.37,44.81,4,Bank Transfer,9,None,0
787,30,Female,Rural,Basic,21,86.63,84,6.28,20.22,5,Credit Card,4,General,0
788,45,Male,Suburban,Standard,61,118.88,213,38.28,22.78,0,Credit Card,8,General,0
789,65,Male,Urban,Standard,63,42.57,120,10.51,35.29,8,Debit Card,0,General,0
790,46,Female,Suburban,Premium,52,58.99,131,16.17,41.04,2,Bank Transfer,4,None,0
791,30,Male,Rural,Premium,25,68.0,196,40.96,11.82,9,Cash,1,None,0
792,63,Female,Urban,Basic,55,33.8,18,26.83,33.07,2,Debit Card,8,Technical,0
793,52,Male,Suburban,Standard,46,28.1,129,43.0,19.6,1,Bank Transfer,5,Billing,0
794,23,Female,Suburban,Standard,32,102.97,11,10.65,18.44,7,Credit Card,1,Technical,0
795,35,Female,Suburban,Standard,55,117.68,80,30.39,34.5,2,Cash,2,General,0
796,68,Male,Urban,Premium,5,60.47,261,4.19,19.36,5,Bank Transfer,7,Technical,0
797,22,Female,Rural,Standard,36,28.76,124,32.15,17.31,1,Cash,0,None,0
798,64,Male,Suburban,Basic,49,26.58,266,38.13,41.79,6,Bank Transfer,2,General,1
799,42,Male,Suburban,Basic,58,109.13,139,29.25,5.06,3,Bank Transfer,9,General,0
800,19,Male,Suburban,Premium,39,66.38,1,13.31,33.79,8,Bank Transfer,0,Billing,1
801,27,Female,Suburban,Premium,61,52.0,7,1.57,12.44,9,Bank Transfer,7,Billing,0
802,47,Female,Suburban,Standard,9,67.65,249,5.97,0.77,8,Cash,0,General,0
803,67,Male,Rural,Premium,6,51.83,138,31.12,8.34,6,Debit Card,4,General,0
804,62,Male,Rural,Basic,35,68.9,123,46.72,30.33,7,Cash,3,Technical,0
805,22,Female,Suburban,Standard,39,105.96,227,10.33,35.46,2,Bank Transfer,6,General,0
806,50,Male,Urban,Basic,22,79.23,9,36.75,1.05,4,Cash,4,None,0
807,18,Male,Rural,Standard,41,89.47,211,43.32,1.82,1,Cash,7,Technical,0
808,35,Female,Urban,Premium,5,56.47,111,26.04,45.13,9,Cash,0,None,0
809,49,Male,Rural,Standard,42,93.85,7,33.46,3.67,6,Bank Transfer,4,None,0
810,64,Female,Suburban,Standard,67,86.66,291,40.75,44.71,7,Cash,3,None,0
811,66,Male,Rural,Basic,30,31.96,252,13.03,11.41,8,Credit Card,2,General,0
812,28,Female,Suburban,Basic,57,77.26,13,14.84,37.0,6,Bank Transfer,4,Billing,1
813,38,Male,Rural,Standard,29,45.67,239,0.03,15.49,9,Cash,9,Billing,0
814,43,Male,Suburban,Premium,37,100.41,241,48.15,42.94,9,Credit Card,2,None,0
815,42,Female,Suburban,Premium,13,62.59,148,45.88,35.02,7,Cash,7,General,0
816,39,Male,Suburban,Basic,32,119.47,235,38.23,20.09,8,Debit Card,2,Technical,1
817,44,Female,Suburban,Premium,46,29.25,166,3.95,3.82,5,Cash,0,None,0
818,66,Male,Urban,Basic,23,98.03,19,22.38,36.64,9,Cash,8,Technical,0
819,30,Female,Suburban,Premium,45,87.37,215,5.09,30.84,1,Debit Card,8,Technical,0
820,50,Female,Urban,Standard,17,96.75,134,0.8,0.15,1,Bank Transfer,5,General,0
821,51,Female,Urban,Basic,66,50.75,128,30.81,0.47,3,Debit Card,9,General,0
822,58,Female,Suburban,Basic,6,69.21,293,48.04,40.44,8,Bank Transfer,0,Billing,0
823,52,Male,Urban,Standard,18,99.65,245,45.14,12.97,6,Debit Card,7,Billing,1
824,18,Male,Rural,Basic,22,43.25,188,34.84,31.81,1,Cash,1,General,0
825,38,Female,Suburban,Premium,33,42.6,43,4.83,22.71,7,Cash,8,None,0
826,65,Female,Urban,Premium,30,75.11,85,13.71,43.17,6,Bank Transfer,7,Billing,0
827,23,Female,Suburban,Basic,32,72.36,43,16.0,45.85,8,Bank Transfer,2,Technical,0
828,45,Male,Suburban,Premium,42,48.23,144,38.16,49.84,7,Credit Card,4,None,0
829,34,Male,Suburban,Basic,10,49.81,50,40.11,7.68,2,Credit Card,8,Technical,0
830,22,Male,Urban,Standard,36,47.78,241,19.26,43.15,0,Cash,0,General,0
831,48,Male,Rural,Basic,34,97.15,293,20.89,13.3,1,Cash,8,Technical,0
832,22,Female,Rural,Standard,28,85.19,50,2.23,29.54,1,Credit Card,3,None,0
833,55,Female,Urban,Premium,11,103.24,265,14.46,25.29,3,Credit Card,3,General,0
834,20,Female,Suburban,Standard,39,117.55,119,22.56,0.9,5,Bank Transfer,3,None,0
835,40,Male,Urban,Premium,47,67.42,199,5.85,46.64,3,Debit Card,9,Technical,0
836,54,Male,Urban,Basic,19,26.67,247,22.66,3.92,8,Bank Transfer,8,None,0
837,54,Male,Urban,Premium,15,24.81,69,42.66,34.41,3,Credit Card,5,General,0
838,27,Female,Suburban,Basic,28,49.57,56,29.07,39.25,5,Cash,7,Technical,0
839,27,Female,Urban,Basic,24,113.25,38,3.95,39.76,5,Credit Card,3,Technical,0
840,36,Male,Suburban,Standard,9,72.32,288,9.58,6.77,9,Cash,2,Billing,0
841,34,Female,Urban,Standard,47,47.18,17,23.73,22.38,9,Cash,0,Billing,0
842,38,Male,Rural,Standard,33,59.92,219,18.07,41.47,0,Cash,9,None,1
843,31,Male,Urban,Standard,62,79.86,243,17.94,15.13,7,Cash,6,Billing,0
844,26,Female,Urban,Premium,19,85.29,297,26.46,23.39,2,Debit Card,3,Billing,0
845,63,Male,Rural,Premium,67,35.39,282,29.22,13.64,5,Credit Card,7,Billing,0
846,18,Female,Suburban,Premium,40,117.7,73,39.84,23.18,2,Bank Transfer,2,Billing,0
847,68,Male,Suburban,Basic,47,74.48,109,17.05,44.39,1,Cash,0,General,1
848,62,Female,Urban,Premium,65,33.57,179,40.27,22.76,4,Cash,4,General,0
849,30,Female,Rural,Premium,29,109.36,31,16.93,27.8,0,Bank Transfer,1,Billing,0
850,21,Female,Suburban,Premium,50,27.46,233,2.77,20.2,8,Bank Transfer,2,None,0
851,18,Male,Urban,Standard,13,110.77,281,27.71,23.01,6,Cash,5,General,1
852,66,Male,Rural,Premium,1,119.66,24,29.4,0.76,2,Bank Transfer,2,Billing,0
853,57,Female,Suburban,Basic,34,90.04,278,46.73,14.19,3,Bank Transfer,2,General,1
854,49,Female,Suburban,Standard,48,97.04,225,36.3,21.83,5,Debit Card,5,Technical,0
855,51,Male,Rural,Basic,48,53.73,56,45.89,31.69,2,Bank Transfer,4,General,0
856,45,Male,Rural,Premium,49,114.16,179,45.42,22.5,6,Credit Card,9,General,0
857,48,Male,Rural,Standard,64,72.97,231,30.23,16.89,5,Credit Card,8,None,1
858,25,Female,Rural,Basic,61,93.24,286,26.39,19.4,8,Credit Card,0,General,1
859,56,Male,Urban,Premium,29,112.41,63,27.87,12.11,4,Cash,2,None,0
860,43,Male,Rural,Basic,39,117.52,231,48.92,46.22,3,Credit Card,2,Technical,0
861,51,Female,Suburban,Basic,26,103.32,288,38.66,26.09,2,Debit Card,5,Billing,0
862,20,Male,Suburban,Basic,17,50.3,212,5.31,0.67,9,Credit Card,7,None,0
863,67,Male,Urban,Premium,71,116.65,257,38.92,0.97,0,Cash,2,General,0
864,29,Male,Suburban,Premium,13,82.81,17,8.53,48.65,2,Debit Card,2,General,0
865,18,Female,Suburban,Basic,69,113.06,174,22.37,11.07,2,Credit Card,5,None,0
866,61,Female,Rural,Standard,26,87.61,228,10.52,40.28,6,Debit Card,7,Technical,0
867,22,Female,Suburban,Standard,49,50.72,225,34.48,2.91,6,Debit Card,5,Billing,0
868,47,Female,Urban,Premium,67,57.0,83,43.87,46.06,0,Cash,9,General,0
869,47,Female,Rural,Premium,7,75.05,290,14.52,43.72,2,Cash,2,Technical,1
870,34,Female,Rural,Premium,58,99.0,245,4.1,28.55,7,Debit Card,3,Billing,0
871,65,Female,Urban,Premium,49,51.8,109,14.92,0.45,8,Credit Card,0,Billing,0
872,64,Male,Rural,Premium,53,77.97,253,33.62,12.89,6,Cash,7,General,0
873,40,Male,Rural,Standard,65,54.56,87,16.44,20.34,6,Debit Card,3,None,0
874,32,Female,Urban,Premium,62,101.58,71,13.91,23.0,7,Bank Transfer,5,General,0
875,54,Male,Rural,Basic,17,66.67,29,9.22,14.88,5,Bank Transfer,2,General,0
876,38,Male,Urban,Basic,43,27.67,171,24.88,1.65,2,Cash,5,General,0
877,31,Female,Urban,Standard,25,36.61,176,13.8,29.51,0,Credit Card,8,Technical,1
878,19,Male,Suburban,Basic,3,26.11,138,36.55,26.21,6,Bank Transfer,8,None,0
879,28,Male,Suburban,Standard,29,69.93,193,3.83,14.15,0,Bank Transfer,9,Technical,0
880,68,Male,Rural,Standard,32,30.63,185,33.2,1.9,0,Bank Transfer,2,General,1
881,56,Male,Rural,Basic,26,31.41,217,11.88,49.73,8,Credit Card,2,None,0
882,55,Male,Urban,Premium,16,114.1,163,24.46,24.1,9,Credit Card,3,Billing,0
883,51,Female,Rural,Basic,25,107.27,160,14.3,37.8,6,Cash,6,None,1
884,55,Female,Urban,Basic,54,65.21,12,36.14,22.62,3,Cash,2,General,0
885,67,Female,Urban,Standard,28,118.58,295,47.27,2.16,5,Bank Transfer,9,None,0
886,51,Male,Rural,Basic,56,20.02,88,45.85,15.48,0,Credit Card,7,Billing,1
887,35,Female,Urban,Standard,65,81.4,41,29.17,16.01,6,Debit Card,7,Billing,0
888,47,Male,Suburban,Premium,41,81.64,209,23.13,41.92,5,Bank Transfer,5,None,1
889,32,Male,Rural,Premium,51,65.74,228,40.92,32.71,3,Cash,3,Billing,0
890,44,Male,Suburban,Premium,71,59.69,274,34.17,13.77,6,Credit Card,4,Technical,0
891,68,Male,Rural,Basic,29,65.54,278,9.18,48.39,2,Cash,1,None,0
892,51,Female,Urban,Standard,19,61.5,250,41.05,16.08,0,Cash,5,Billing,1
893,69,Female,Rural,Premium,66,93.05,207,21.44,49.91,3,Credit Card,2,Billing,0
894,55,Male,Suburban,Standard,41,33.54,139,9.45,49.81,2,Bank Transfer,5,None,0
895,50,Female,Urban,Standard,45,39.76,279,14.09,9.56,0,Credit Card,4,Technical,0
896,41,Male,Rural,Premium,15,38.05,33,13.38,15.64,1,Bank Transfer,1,None,0
897,32,Female,Rural,Premium,3,46.25,17,25.96,24.3,4,Cash,4,Billing,0
898,47,Female,Rural,Standard,11,72.53,56,11.72,33.21,7,Credit Card,4,None,1
